   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
548000 -- -9326.000 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
549000 -- -9326.878 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
550000 -- -9313.879 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
551000 -- -9328.730 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
552000 -- -9318.778 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
553000 -- -9346.930 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
554000 -- -9311.053 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
555000 -- -9315.806 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
556000 -- -9312.574 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating subrates
557000 -- -9310.262 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
558000 -- -9326.734 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
559000 -- -9314.906 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
560000 -- -9340.214 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
561000 -- -9356.663 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating subrates
562000 -- -9319.654 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
563000 -- -9316.223 -- t(1) rv(3) sr(4) bf(3) tl(3) -- updating basefreq
564000 -- -9343.635 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating subrates
565000 -- -9313.735 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
566000 -- -9342.567 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
567000 -- -9307.204 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
568000 -- -9365.710 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
569000 -- -9322.321 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
570000 -- -9314.643 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
571000 -- -9353.091 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
572000 -- -9364.615 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
573000 -- -9310.105 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
574000 -- -9317.445 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
575000 -- -9333.516 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
576000 -- -9320.686 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
577000 -- -9343.691 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
578000 -- -9325.155 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
579000 -- -9374.016 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
580000 -- -9360.158 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
581000 -- -9331.249 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating basefreq
582000 -- -9338.284 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
583000 -- -9313.995 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
584000 -- -9348.580 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
585000 -- -9346.062 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
586000 -- -9361.822 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
587000 -- -9331.776 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
588000 -- -9344.282 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
589000 -- -9339.159 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
590000 -- -9323.438 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
591000 -- -9332.213 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
592000 -- -9313.771 -- t(1) rv(3) sr(4) bf(3) tl(4) -- updating asrv
593000 -- -9333.956 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
594000 -- -9332.756 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
595000 -- -9333.825 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
596000 -- -9311.211 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
597000 -- -9315.063 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
598000 -- -9341.467 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
599000 -- -9320.285 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
600000 -- -9317.306 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
601000 -- -9349.540 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
602000 -- -9332.960 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
603000 -- -9320.357 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating treelength
604000 -- -9313.044 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating basefreq
605000 -- -9315.695 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
606000 -- -9335.931 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
607000 -- -9309.128 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
608000 -- -9327.375 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
609000 -- -9314.282 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
610000 -- -9326.631 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
611000 -- -9325.413 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
612000 -- -9335.664 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
613000 -- -9320.542 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
614000 -- -9312.393 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
615000 -- -9314.168 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
616000 -- -9322.256 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
617000 -- -9313.409 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
618000 -- -9320.769 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
619000 -- -9344.527 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
620000 -- -9318.561 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
621000 -- -9312.593 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
622000 -- -9324.286 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
623000 -- -9317.604 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
624000 -- -9323.037 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
625000 -- -9324.149 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
626000 -- -9344.612 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
627000 -- -9341.381 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
628000 -- -9318.192 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
629000 -- -9323.395 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
630000 -- -9315.123 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
631000 -- -9382.500 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
632000 -- -9337.812 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating subrates
633000 -- -9331.558 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
634000 -- -9334.566 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
635000 -- -9323.404 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating tree
636000 -- -9318.207 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
637000 -- -9369.082 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
638000 -- -9318.963 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
639000 -- -9314.595 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
640000 -- -9336.968 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
641000 -- -9341.101 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
642000 -- -9316.744 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
643000 -- -9309.394 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
644000 -- -9314.720 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
645000 -- -9327.098 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
646000 -- -9366.755 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
647000 -- -9339.631 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
648000 -- -9341.713 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
649000 -- -9345.445 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
650000 -- -9315.693 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
651000 -- -9374.508 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
652000 -- -9378.674 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
653000 -- -9321.988 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
654000 -- -9353.657 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
655000 -- -9331.375 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
656000 -- -9375.920 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
657000 -- -9341.586 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
658000 -- -9326.837 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
659000 -- -9320.399 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
660000 -- -9334.885 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
661000 -- -9320.350 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
662000 -- -9334.676 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
663000 -- -9324.392 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
664000 -- -9352.120 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
665000 -- -9318.664 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
666000 -- -9321.493 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
667000 -- -9316.274 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
668000 -- -9318.677 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
669000 -- -9327.020 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
670000 -- -9332.717 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
671000 -- -9336.581 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
672000 -- -9332.111 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating asrv
673000 -- -9334.862 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
674000 -- -9335.139 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating tree
675000 -- -9315.084 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
676000 -- -9349.723 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
677000 -- -9360.392 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
678000 -- -9342.298 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
679000 -- -9325.762 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
680000 -- -9314.980 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
681000 -- -9308.012 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
682000 -- -9314.870 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
683000 -- -9314.435 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
684000 -- -9328.926 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
685000 -- -9311.508 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
686000 -- -9347.391 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
687000 -- -9317.861 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
688000 -- -9312.969 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
689000 -- -9332.323 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating tree
690000 -- -9354.696 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
691000 -- -9315.703 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
692000 -- -9325.214 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
693000 -- -9310.679 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
694000 -- -9316.970 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating basefreq
695000 -- -9312.819 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
696000 -- -9373.524 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
697000 -- -9323.196 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
698000 -- -9353.964 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
699000 -- -9322.719 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
700000 -- -9345.569 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
701000 -- -9341.935 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating basefreq
702000 -- -9348.552 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
703000 -- -9317.467 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
704000 -- -9362.400 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
705000 -- -9336.586 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
706000 -- -9323.712 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
707000 -- -9324.804 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
708000 -- -9331.695 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
709000 -- -9313.611 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
710000 -- -9310.296 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
711000 -- -9318.636 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating treelength
712000 -- -9310.595 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
713000 -- -9322.420 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
714000 -- -9324.054 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
715000 -- -9358.300 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
716000 -- -9350.115 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
717000 -- -9336.360 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
718000 -- -9332.639 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating treelength
719000 -- -9329.095 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
720000 -- -9353.260 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
721000 -- -9320.397 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
722000 -- -9366.440 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
723000 -- -9330.986 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
724000 -- -9314.174 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
725000 -- -9369.030 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating tree
726000 -- -9326.877 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
727000 -- -9351.967 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
728000 -- -9331.963 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
729000 -- -9330.616 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
730000 -- -9332.092 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
731000 -- -9341.928 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
732000 -- -9321.624 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
733000 -- -9336.192 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating treelength
734000 -- -9344.875 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
735000 -- -9338.470 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
736000 -- -9340.625 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating tree
737000 -- -9329.819 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
738000 -- -9325.788 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
739000 -- -9324.215 -- t(1) rv(3) sr(4) bf(3) tl(3) -- updating asrv
740000 -- -9315.307 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
741000 -- -9345.780 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
742000 -- -9313.782 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
743000 -- -9328.104 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
744000 -- -9321.392 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
745000 -- -9315.247 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
746000 -- -9345.205 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
747000 -- -9337.201 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
748000 -- -9334.620 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
749000 -- -9326.225 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
750000 -- -9317.888 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
751000 -- -9321.821 -- t(1) rv(3) sr(2) bf(3) tl(5) -- updating tree
752000 -- -9341.348 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
753000 -- -9342.205 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
754000 -- -9337.088 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
755000 -- -9324.036 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
756000 -- -9312.421 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
757000 -- -9324.811 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
758000 -- -9349.335 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
759000 -- -9316.767 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
760000 -- -9324.914 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
761000 -- -9333.698 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
762000 -- -9340.287 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
763000 -- -9325.866 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
764000 -- -9326.008 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
765000 -- -9315.174 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
766000 -- -9313.292 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
767000 -- -9317.231 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
768000 -- -9317.098 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
769000 -- -9314.482 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
770000 -- -9325.829 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
771000 -- -9330.013 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
772000 -- -9315.502 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
773000 -- -9332.240 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
774000 -- -9358.195 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
775000 -- -9342.623 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
776000 -- -9323.772 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
777000 -- -9341.084 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
778000 -- -9328.129 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
779000 -- -9343.744 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
780000 -- -9326.009 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
781000 -- -9338.061 -- t(1) rv(3) sr(4) bf(3) tl(3) -- updating asrv
782000 -- -9322.187 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
783000 -- -9355.333 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
784000 -- -9333.167 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
785000 -- -9317.950 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
786000 -- -9354.052 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
787000 -- -9348.843 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating tree
788000 -- -9316.402 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
789000 -- -9347.489 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
790000 -- -9325.125 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating treelength
791000 -- -9323.838 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
792000 -- -9341.410 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
793000 -- -9331.065 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
794000 -- -9325.718 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
795000 -- -9310.680 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
796000 -- -9369.616 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
797000 -- -9335.457 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating tree
798000 -- -9325.186 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
799000 -- -9335.753 -- t(1) rv(3) sr(4) bf(3) tl(4) -- updating asrv
800000 -- -9345.207 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
801000 -- -9345.259 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
802000 -- -9379.937 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
803000 -- -9332.523 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
804000 -- -9337.208 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
805000 -- -9311.011 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
806000 -- -9383.346 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating treelength
807000 -- -9334.401 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
808000 -- -9328.566 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
809000 -- -9347.927 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
810000 -- -9344.504 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
811000 -- -9329.186 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
812000 -- -9314.376 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
813000 -- -9369.066 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating basefreq
814000 -- -9338.911 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
815000 -- -9333.076 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
816000 -- -9335.572 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
817000 -- -9353.699 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
818000 -- -9320.960 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
819000 -- -9346.299 -- t(1) rv(4) sr(3) bf(3) tl(4) -- updating asrv
820000 -- -9322.176 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
821000 -- -9331.566 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
822000 -- -9315.045 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
823000 -- -9329.785 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
824000 -- -9347.837 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
825000 -- -9319.356 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
826000 -- -9338.405 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
827000 -- -9321.989 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
828000 -- -9329.454 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
829000 -- -9323.628 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
830000 -- -9333.514 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
831000 -- -9363.282 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
832000 -- -9338.612 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
833000 -- -9319.913 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
834000 -- -9313.772 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
